gunbob	function: 0x00000000c1830f5b
	setswayspeed	function: 0x0000000084753ee3
	maxangle	1.5609788497524284
	controlleraimaccel	5
	sensitivity	1.0000000000000004
net	table: 0x00000000a06de80b
	fetch	function: 0x0000000075629453
	serverping	43
	playerping	28
	send	function: 0x0000000056f2e06b
	fromservertick	function: 0x000000002e14f85b
	ready	function: 0x000000000d640483
	servertick	function: 0x00000000bb918413
	add	function: 0x0000000028539583
dirtyplayerdata	table: 0x00000000b549d20b
	skillmetrics	table: 0x00000000b263afbb
		1	table: 0x00000000c35f911b
			playtime	630.935357093811
			kills	67
			deaths	26
		2	table: 0x00000000f6a2553b
			deaths	11
			kills	45
			playtime	583.1048188209534
		3	table: 0x0000000007af5b9b
			deaths	15
			kills	62
			playtime	762.8509044647217
		4	table: 0x000000001944207b
			deaths	28
			kills	50
			playtime	747.4799616336823
		5	table: 0x000000002a371edb
			deaths	22
			kills	34
			playtime	646.0451197624207
		6	table: 0x000000003b3a12bb
			deaths	16
			kills	19
			playtime	339.3298571109772
		7	table: 0x00000000b3bf641b
			deaths	15
			kills	17
			playtime	413.5772178173065
	unlocks	table: 0x0000000068c603db
		DRAGUNOV SVU	table: 0x00000000287bbcbb
			kills	1
		HONEY BADGER	table: 0x00000000f48fa19b
			kills	1
		C7A2	table: 0x000000006f0fda9b
			kills	11
		MK11	table: 0x0000000092a7d7db
			kills	5
		CANDY CANE	table: 0x000000002dfc05fb
		BARE FISTS	table: 0x000000007ad7fddb
		GLOCK 18	table: 0x00000000f0f7c8db
			kills	1
		TANTO	table: 0x00000000e753cb3b
		GROZA-4	table: 0x000000000437e2db
			kills	1
		M2011	table: 0x00000000e68e0f9b
			kills	2
		RITUAL SICKLE	table: 0x000000005e339c3b
			kills	1
		M60	table: 0x0000000048a79d5b
			kills	7
		DRAGUNOV SVDS	table: 0x000000003ef7f75b
			kills	1
		MATEBA 6	table: 0x00000000b407e25b
			kills	1
		AN-94	table: 0x0000000039bb9bfb
			kills	2
		AUG A2	table: 0x00000000064bb67b
			kills	4
		GLOCK 17	table: 0x00000000a4dfe51b
		HK416	table: 0x000000001967b4db
			kills	3
		KS-23M	table: 0x00000000d667ce5b
			kills	2
		DBV12	table: 0x000000008adfdf1b
			kills	1
		M4A1	table: 0x0000000003fbf0bb
			kills	131
		M9	table: 0x00000000b223f6fb
			kills	3
		x	5
		CROWBAR	table: 0x000000002a3fd01b
			kills	11
		KNIFE	table: 0x00000000a39011bb
		INTERVENTION	table: 0x00000000d6ef959b
			kills	1
		BLOXY	table: 0x000000004fc3fa3b
		AK12	table: 0x000000001cffea1b
			kills	10
		MP5SD	table: 0x000000007c53c17b
			kills	5
		HARDBALLER	table: 0x00000000c1122cfb
			kills	3
		M1911	table: 0x00000000e1ebe27b
			kills	53
			M1911 Dart Conversion	true
		REMINGTON 700	table: 0x00000000c7cb973b
			kills	2
		BFG 50	table: 0x000000008b83fbbb
			kills	1
		COLT LMG	table: 0x000000001b3bc6bb
			kills	5
		MP5K	table: 0x00000000c117c85b
			kills	37
		FRAG	table: 0x0000000069e3ff7b
		MP7	table: 0x0000000058efc09b
			kills	2
	settings	table: 0x0000000045a9eb6b
		optionsv2	table: 0x000000004d2fd69b
			disablerobloxparticles	false
			disableglobalshadows	false
			directlook	true
			disabledynamicstance	false
			controllerymult	50
			renderlowms	1
			disable1pcamoskins	false
			aimaccel	50
			killfeedfixed	false
			controllersens	50
			disablechat	false
			disabledaycycle	false
			enableinverty3	false
			controlleraimsens	50
			disableshaders	false
			maxbloodt	2
			casings	false
			radarhudfixed	false
			muzzle	false
			renderhighms	3
			looksen	80
			disablelobbymodels	false
			disable3pcamoskins	false
			disablevotekick	false
			disable3psounds	false
			streamer	false
			crossframefixed	false
			maxbloodparts	500
			holes	false
			ragdollsfixed	false
			sprinttoggle	false
			sparks	false
			disableblood	false
			fov	80
			roundfixed	false
			lookaccel	50
			ammohudfixed	false
			aimsen	80
		x	5
		inventorydata	table: 0x00000000fd0ffc0b
			1	table: 0x00000000ccebfd6b
				Name	Japan
				Type	Case Key
			2	table: 0x0000000031fff18b
				Name	Wood
				Type	Case
			3	table: 0x0000000064f3eeab
				Name	Wood 2
				Type	Case Key
		classdata	table: 0x000000006735962b
			Recon	table: 0x00000000093dddeb
				Equipment	table: 0x00000000c9527ceb
					Camo	table: 0x000000003a057f4b
						Slot2	table: 0x00000000714646cb
							TextureProperties	table: 0x000000006079742b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000057786d8b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000002b5479ab
							TextureProperties	table: 0x00000000146c700b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000026d796b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	
					Attachments	table: 0x0000000046790feb
				Knife	table: 0x0000000077399a2b
					Camo	table: 0x000000006639878b
						Slot2	table: 0x00000000a32d6d0b
							TextureProperties	table: 0x000000008c12726b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000fd4109cb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x0000000051ba69eb
							TextureProperties	table: 0x000000004085524b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000b3b44cab
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	KNIFE
					Attachments	table: 0x00000000ef90672b
				Primary	table: 0x000000008ed1afcb
					Camo	table: 0x00000000ffe14d2b
						Slot2	table: 0x00000000382513ab
							TextureProperties	table: 0x000000002aae5e0b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000015895f6b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000ec9e548b
							TextureProperties	table: 0x00000000dddd26eb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000c914194b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	INTERVENTION
					Attachments	table: 0x0000000004c85ccb
						Optics	
						Barrel	
						Underbarrel	
						Ammo	
						Other	
				Secondary	table: 0x000000002988356b
					Camo	table: 0x0000000018e93acb
						Slot2	table: 0x0000000052f5444b
							TextureProperties	table: 0x0000000043e5a6ab
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000b0f1b30b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x0000000007fa002b
							TextureProperties	table: 0x0000000074fd398b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000065fc33eb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	M9
					Attachments	table: 0x00000000a101886b
						Other	
						Ammo	
						Barrel	
						Optics	
				Grenade	table: 0x000000001aa1de4b
					Camo	table: 0x000000002bb110ab
						Slot2	table: 0x00000000fe9dae8b
							TextureProperties	table: 0x00000000eddd88eb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000dce5b34b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000003cc0190b
							TextureProperties	table: 0x00000000ce11266b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000008fd5cb2b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	FRAG
					Attachments	table: 0x00000000cbe9a5ab
			Support	table: 0x0000000092cf8e0b
				Equipment	table: 0x000000000737d64b
					Camo	table: 0x0000000010c3e8ab
						Slot2	table: 0x00000000ad03c32b
							TextureProperties	table: 0x00000000b9dfe68b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000088e3f0eb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x0000000061af010b
							TextureProperties	table: 0x0000000072a3ee6b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000043d7edcb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	
					Attachments	table: 0x000000009f97fb4b
				Knife	table: 0x00000000bc5b0aeb
					Camo	table: 0x000000008f86254b
						Slot2	table: 0x00000000cbb798cb
							TextureProperties	table: 0x00000000d4bb9e2b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000025bfdb8b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000994bd7ab
							TextureProperties	table: 0x00000000e82fda0b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000fb2ba36b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	KNIFE
					Attachments	table: 0x000000003623c5eb
				Primary	table: 0x00000000c874242b
					Camo	table: 0x000000002773bfeb
						Slot2	table: 0x000000006093b46b
							TextureProperties	table: 0x000000007347c3cb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000004213292b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000003407b84b
							TextureProperties	table: 0x00000000057382ab
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000126fb70b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	COLT LMG
					Attachments	table: 0x00000000ad5c108b
						Optics	
						Barrel	
						Underbarrel	
						Ammo	
						Other	
				Secondary	table: 0x00000000625459cb
					Camo	table: 0x00000000711b972b
						Slot2	table: 0x000000008c6849ab
							TextureProperties	table: 0x000000009d6f200b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000ea0a096b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000401f8a8b
							TextureProperties	table: 0x00000000af5baceb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000be974f4b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	M9
					Attachments	table: 0x00000000fb4736cb
						Other	
						Ammo	
						Barrel	
						Optics	
				Grenade	table: 0x00000000830b8f6b
					Camo	table: 0x00000000f4346ccb
						Slot2	table: 0x000000002730024b
							TextureProperties	table: 0x0000000036231cab
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000004ae5d0b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000e5a34a2b
							TextureProperties	table: 0x00000000d6be578b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000d84319eb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	FRAG
					Attachments	table: 0x000000001383426b
			Scout	table: 0x000000006892e1ab
				Equipment	table: 0x00000000c6e7744b
					Camo	table: 0x0000000039f276ab
						Slot2	table: 0x000000007dda7d2b
							TextureProperties	table: 0x000000006d1f648b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000005fd876eb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x0000000028cf430b
							TextureProperties	table: 0x000000001b8c786b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000000ae77fcb
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	
					Attachments	table: 0x00000000b097494b
				Knife	table: 0x000000006fdb58eb
					Camo	table: 0x000000005ce6634b
						Slot2	table: 0x0000000082e64acb
							TextureProperties	table: 0x00000000f5f3502b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000e480698b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000004d8b15ab
							TextureProperties	table: 0x00000000a2cc140b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000093f3656b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	KNIFE
					Attachments	table: 0x00000000d7f083eb
				Primary	table: 0x000000008140262b
					Camo	table: 0x00000000e7a22deb
						Slot2	table: 0x000000002baa966b
							TextureProperties	table: 0x00000000189685cb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x0000000009d89b2b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000d5372e4b
							TextureProperties	table: 0x00000000c40440ab
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000003acca90b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	MP5K
					Attachments	table: 0x000000007e185e8b
						Optics	
						Barrel	
						Underbarrel	
						Ammo	
						Other	
				Secondary	table: 0x00000000336b0c6b
					Camo	table: 0x000000001e5b312b
						Slot2	table: 0x000000005d84bfab
							TextureProperties	table: 0x000000004caea20b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000a322bb6b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000000f1eb88b
							TextureProperties	table: 0x00000000781aa2eb
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000006954bd4b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	GLOCK 17
					Attachments	table: 0x00000000923730cb
						Other	
						Ammo	
						Barrel	
						Optics	
				Grenade	table: 0x000000005b6ed80b
					Camo	table: 0x000000004a70d16b
						Slot2	table: 0x00000000f77cd7eb
							TextureProperties	table: 0x00000000e044c04b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000d10b2aab
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000a5009ecb
							TextureProperties	table: 0x0000000094729c2b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000877e958b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	FRAG
					Attachments	table: 0x00000000c26e2f0b
			curclass	Assault
			Assault	table: 0x000000009b4552ab
				Equipment	table: 0x0000000084bcc1eb
					Camo	table: 0x00000000f5b6fa4b
						Slot2	table: 0x000000003186f1cb
							TextureProperties	table: 0x000000002d5acf2b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x000000001c5ce28b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x00000000e22af4ab
							TextureProperties	table: 0x00000000d328850b
								OffsetStudsU	0
								AnimationSpeedU	0
								AnimationSpeedV	0
								TextureId	
								Animated	false
								StudsPerTileV	1
								OffsetStudsV	0
								StudsPerTileU	1
								Transparency	0
							Name	
							BrickProperties	table: 0x00000000c048ea6b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
					Name	
					Attachments	table: 0x000000000f1c14eb
				Knife	table: 0x0000000030e4e52b
					Camo	table: 0x000000001e028eeb
						Slot2	table: 0x000000005ac2e76b
							TextureProperties	table: 0x00000000483604cb
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x00000000b922f22b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
						Slot1	table: 0x000000000dd6e14b
							TextureProperties	table: 0x000000007ca0cbab
								TextureId	
								Transparency	0
								StudsPerTileV	1
								StudsPerTileU	1
							Name	
							BrickProperties	table: 0x000000006b90f60b
								DefaultColor	false
								Material	SmoothPlastic
								BrickColor	Black
								Reflectance	0
